scrape_date,id,name,type,update_date,creation_date,creator,permalink,category,description
2023-11-13 04:44:52.099063-05:00,8b9a-pywy,Enrollment Capacity And Utilization Reports - Target by Organization,dataset,2023-01-05 18:57:26+00:00,2015-05-11 20:54:25+00:00,NYC OpenData,https://data.cityofnewyork.us/d/8b9a-pywy,Education,"Enrollment, target capacity and utilization data for every building and schools in those buildings, by school"
2023-11-13 04:44:52.099063-05:00,t7xz-mxnb,NYPD Historic Criminal Summons - Summary Dashboard,datalens,2023-04-27 13:46:24+00:00,2020-06-30 16:35:42+00:00,NYC OpenData,https://data.cityofnewyork.us/view/t7xz-mxnb,Public Safety,"<div>The following visualizations summarize every criminal summons issued in NYC by the NYPD going back to 2006 through the end of last year.&nbsp; This data is updated annually to include the most recent year. Each record represents a criminal summons issued in NYC by the NYPD and includes information about the type of infraction, the location and time of enforcement. In addition, information related to suspect demographics is also included. This data can be used by the public to explore the nature of police enforcement activity.<br></div>"
2023-11-13 04:44:52.099063-05:00,is7e-8exf,NYPD Historic Arrests - Summary Dashboard,datalens,2023-04-27 14:13:13+00:00,2020-06-29 12:33:36+00:00,NYC OpenData,https://data.cityofnewyork.us/view/is7e-8exf,Public Safety,"<div>The following visualizations summarize every arrest effected in NYC by the NYPD going back to 2006 through the end of last year.&nbsp; This data is updated annually to include the most recent year. Each record represents an arrest effected in NYC by the NYPD and includes information about the type of crime, the location and time of enforcement. In addition, information related to suspect demographics is also included. This data can be used by the public to explore the nature of police enforcement activity.<br></div>"
2023-11-13 04:44:52.099063-05:00,tesz-9suw,Capacity Project Site Location,dataset,2023-05-03 14:28:59+00:00,2016-05-31 21:48:29+00:00,NYC OpenData,https://data.cityofnewyork.us/d/tesz-9suw,Education,New or replacement capacity sites.
2023-11-13 04:44:52.099063-05:00,bxpq-t33g,2015 For Hire Vehicle Trip Data,datalens,2023-04-18 18:07:17+00:00,2016-12-07 02:28:32+00:00,NYC OpenData,https://data.cityofnewyork.us/view/bxpq-t33g,Transportation,"<div>The For-Hire Vehicle (“FHV”) trip records include fields capturing the dispatching base license number and the pick-up date, time, and taxi zone location ID (shape file below). These records are generated from the FHV Trip Record submissions made by bases. Note: The TLC publishes base trip record data as submitted by the bases, and we cannot guarantee or confirm their accuracy or completeness. Therefore, this may not represent the total amount of trips dispatched by all TLC-licensed bases. The TLC performs routine reviews of the records and takes enforcement actions when necessary to ensure, to the extent possible, complete and accurate information.For trip record data including TLC taxi zone location IDs, location names and corresponding boroughs for each ID can be found &lt;a href=""https://s3.amazonaws.com/nyc-tlc/misc/taxi+_zone_lookup.csv""&gt;here&lt;/a&gt;. A shapefile containing the boundaries for the taxi zones can be found &lt;a href=""https://s3.amazonaws.com/nyc-tlc/misc/taxi_zones.zip""&gt;here&lt;/a&gt;.<br></div><div><br></div><div>Data Dictionary for this dataset can be found here:&nbsp;<a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_fhv.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_fhv.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,rbfe-xwgv,Curbside Composting Sign-Up Program - Summary of Service and Demand,dataset,2023-02-16 16:45:36+00:00,2022-02-23 21:56:40+00:00,NYC OpenData,https://data.cityofnewyork.us/d/rbfe-xwgv,Environment,"Metrics on the status of Curbside Composting sign-up program. Note that Curbside Composting service is currently available to all Queens residents (no sign-up needed), as well as select community boards in Bronx, Brooklyn, and Manhattan. Curbside Composting is expanding to ALL NYC residents. For more information, visit: <a href=""https://nyc.gov/curbsidecomposting"" target=""_blank"" rel=""noopener noreferrer"">https://nyc.gov/curbsidecomposting</a>."
2023-11-13 04:44:52.099063-05:00,n3et-mfjw,Beacon Programs Map,map,2022-05-09 22:26:58+00:00,2013-04-05 18:46:22+00:00,NYC OpenData,https://data.cityofnewyork.us/d/n3et-mfjw,Social Services,"Facilities in New York City, by agency and site, that offer Beacon programs"
2023-11-13 04:44:52.099063-05:00,pf3n-zn2m,DYCD-funded Program Sites - Geocoded Data,dataset,2022-05-09 22:26:58+00:00,2019-06-27 18:40:09+00:00,NYC OpenData,https://data.cityofnewyork.us/d/pf3n-zn2m,Social Services,This dataset provides a breakdown of the geocoded location of all of DYCD-funded Program Sites. This data is being made available to the general public in the form of map with ‘dots’ to represent each geocoded site.
2023-11-13 04:44:52.099063-05:00,kku6-nxdu,Demographic Statistics By Zip Code,dataset,2022-05-09 22:26:59+00:00,2011-07-27 14:05:54+00:00,NYC OpenData,https://data.cityofnewyork.us/d/kku6-nxdu,City Government,Demographic statistics broken down by zip code
2023-11-13 04:44:52.099063-05:00,ty8z-v9d2,DYCD Literacy Programs Map,map,2022-05-09 22:26:59+00:00,2013-04-05 19:33:42+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ty8z-v9d2,Education,"Facilities in New York City, by agency and site, that offer literacy programs."
2023-11-13 04:44:52.099063-05:00,2n64-63dq,DYCD OSY (Out-of-School Youth),map,2022-05-09 22:26:59+00:00,2013-04-05 19:44:33+00:00,NYC OpenData,https://data.cityofnewyork.us/d/2n64-63dq,Social Services,"Facilities in New York City, by agency and site, that offer Out-of-School Youth programs."
2023-11-13 04:44:52.099063-05:00,s2d8-h5fg,DYCD YAIP (Young Adult Internship Programs),map,2022-05-09 22:27:00+00:00,2013-04-05 19:49:38+00:00,NYC OpenData,https://data.cityofnewyork.us/d/s2d8-h5fg,Social Services,"Young Adult Internship Programs (YAIP). Facilities in New York City, by agency and site, that offer YAIP programs."
